subj_idx,朋友_match_friend,生人_match_friend,自我_match_friend,朋友_mismatch_friend,生人_mismatch_friend,自我_mismatch_friend,朋友_match_self,生人_match_self,自我_match_self,朋友_mismatch_self,生人_mismatch_self,自我_mismatch_self,朋友_match_stranger,生人_match_stranger,自我_match_stranger,朋友_mismatch_stranger,生人_mismatch_stranger,自我_mismatch_stranger
1,777.2264151,947.244898,807.3928571,985.8913043,1008.148936,962.125,879.8793103,852.3921569,726.1034483,945.3773585,986.2,857.9056604,829.9411765,804.8867925,827.8275862,935.6551724,850.5106383,900.9454545
3,764.2962963,783.6981132,876.7111111,956.1136364,874.4137931,993.7924528,862.6730769,998.9166667,736.5892857,1071.444444,1059.90566,980.0217391,822.5686275,830.8888889,784.9444444,1004.8,821.88,888.6
5,761.1607143,806.8301887,924.5,900.2916667,1022.658537,1077.391304,874.6862745,775.9622642,879.3061224,1026.690476,988.804878,950.3333333,790.5925926,765.94,899.9285714,934.9318182,909.6956522,952.0222222
6,683.0666667,870.7647059,746.0526316,932.8431373,1036.765957,964.1372549,739.7627119,825,674.2833333,976.4210526,974.137931,897.5438596,794.2881356,736.2545455,724.7,1053.230769,914.5106383,1045.3
7,847.8474576,979.8679245,828.220339,1088.767442,1147.875,1045.730769,903.3275862,974.0377358,888.779661,1144.377778,1069.272727,1073.591837,1044.442308,970.7777778,912.8965517,1174.93617,1090.327273,1111.705882
9,715.537037,825.2222222,835.4912281,872.745098,924.4181818,1020.714286,897.6140351,880.7931034,761.0833333,964.7413793,935.0847458,843.14,844.9661017,733.4576271,832.5,962.6428571,796.8571429,917.0517241
10,917.1090909,926.0434783,932.0740741,1101.272727,967.8596491,1024.333333,816.6603774,946.76,936.4528302,968.8571429,945.1481481,1076.222222,908.58,1043.980392,947.8545455,1027.377778,1067.16129,1024.071429
11,732.122807,829.9259259,856.4545455,976.787234,976.8541667,1029.423077,784.2666667,782.25,798.1454545,950.4615385,980.4237288,950.98,829.6964286,791.375,817.8301887,1012.052632,946.1818182,969.7592593
15,756.462963,754.5454545,862.2545455,920.5135135,828.2115385,890.7142857,838.5576923,745.3728814,767.8666667,989.5740741,846.9,871.2291667,753.9322034,755.7272727,777.779661,910.4561404,848.75,886.8363636
16,735.1754386,888.5178571,904.5660377,870.7959184,918.3793103,1017.903846,733.3220339,889.0943396,810.7115385,876.7692308,914.2321429,998.5238095,696.8245614,765.7592593,858.245283,901.9411765,912.8444444,959.5106383
19,785.1454545,915.1730769,840.3636364,925.8301887,924.7413793,981.3898305,871.3333333,905.1521739,743.9649123,984.8181818,978.6140351,876.8166667,909.3673469,780.7017544,732.6779661,957.8867925,880.3454545,902.0178571
20,700.1818182,827.0263158,778.7045455,760.28,792.0172414,831.637931,737.8333333,839.1590909,668.8596491,778,777.7222222,885.2820513,752.2653061,711.5090909,692,766,836.0930233,848.7017544
21,707.6779661,669.75,733.8070175,841.7021277,747.8103448,826.3207547,781.6976744,612.8888889,597.4915254,840.3928571,752.7777778,778.5789474,755.1052632,612.4827586,664.7627119,859.9482759,685.9166667,773.8947368
22,817.1886792,814.3035714,862.9259259,955.8301887,971.2553191,1022.465517,805.0925926,801.3103448,818.1206897,957.1551724,1010.333333,1048.630435,794.1607143,790.2678571,889.5535714,893.1833333,1026.1,978.2678571
23,764.3103448,920.4,756.779661,898.9534884,944.6034483,903.5964912,968.9183673,863.3333333,876.8333333,1023.714286,933.9607843,978.6545455,871.62,760.6610169,719.6724138,953.0208333,820.6153846,877.4827586
24,875.8305085,931.1454545,858.6333333,968.9615385,1033.381818,1004.483333,905.9622642,951.3272727,831.9666667,1047.535714,1021.033898,928.5294118,938.637931,879.0181818,834.05,1027.051724,990.7358491,1010.37931
25,740.5964912,911.56,727.3166667,818.2222222,909.7321429,886.1206897,769.6666667,828.0338983,652.9827586,841.2586207,820.5,792.037037,802.3508772,710.4576271,716.4827586,811.6949153,779.8679245,836.2068966
26,734.8,817.75,798.55,919.6304348,864.5666667,959.3,781.8474576,899.0909091,710.6101695,893.559322,945.8214286,919.02,826.6851852,759.2678571,789.1071429,1001.206897,980.0192308,1032.537037
29,1042.528302,960.1428571,977.4509804,981.2,1163.5,1168.909091,935.9811321,925.5333333,951.3571429,1165.268293,1154.238095,1114.766667,988.4545455,973.75,1015.843137,1160.347826,1013.580645,1166.05
30,811.9433962,884.5517241,903.0188679,980.3396226,977.7966102,979.2592593,848.1578947,843.8727273,778.3157895,903.0689655,881.2758621,838.372549,802.5084746,854.9310345,809.3333333,906.4237288,970.490566,887.7090909
33,800.8571429,921.2352941,792.4444444,999.9230769,1027.709091,1165.533333,840.2830189,894.5762712,697.9482759,983.7666667,1042.8,898.5957447,788.5438596,797.6724138,907.0588235,990.8448276,987.3478261,1065.615385
37,754.9137931,908.7,755.4333333,877.4883721,1053.255814,1010.12766,847.9411765,914.54,734.6078431,970.2264151,955.8,887.7209302,890.1355932,801.1,829.8275862,936.0701754,892.6976744,946.4666667
39,755.4259259,862.4166667,802.1052632,947.75,945.2156863,995.9245283,920.1086957,894.6909091,725.137931,1034.160714,992.58,926.6875,1044.473684,755.3220339,788.6,1024,877.1914894,1011.538462
40,840.65,888.1454545,773.9655172,892.9411765,990.0740741,952.6363636,767.877193,850.0714286,881.3207547,916.5666667,937.9642857,1039.891304,807.4727273,900.9107143,855.5892857,965.4915254,1035.931818,1027.673469
42,886.1355932,1009.479167,783.3220339,971.9122807,1103.974359,1118.113208,903.4150943,922.0338983,903.8490566,1079.730769,1035.675,992.8461538,919.0185185,1051.886792,936.2982456,1039.258621,1053.975,1055.638298
44,865.3076923,860.2678571,901.1851852,958.6734694,941.6551724,941.4,830.440678,896.4565217,866.8431373,959.8214286,928.1929825,878.8653846,835.3448276,800.1132075,836.5614035,992.5454545,907.7692308,929.1320755
45,724.8148148,853.372549,747.1864407,890.7446809,877.3859649,898.1428571,776.9454545,806.2941176,674.0892857,818.2807018,936.5614035,884.4509804,755.3636364,778.4385965,728.6078431,808.779661,878.1515152,833.779661
46,881.3559322,961.14,940.0961538,1003.642857,1013.222222,1026.981481,885.8793103,990.7735849,958.862069,1041.315789,1087.773585,1086.725,843.2833333,977.5862069,964.4821429,980.0833333,1058.961538,1086.686275
49,663.9636364,881.9074074,871.7755102,809.9183673,957.4583333,930.7457627,736.6603774,797.5087719,696.1071429,912.7931034,900.5,843.2,711.8,673.4137931,885.5,927.6428571,850.7346939,937.9245283
53,645.8166667,778.7413793,829.962963,810.7619048,1020.387755,950.6481481,781.4642857,711.537037,683.75,1015.644444,1026.315789,966.8,744.3103448,612.8333333,808.9642857,1006.5625,968.44,952.6923077
54,936.7058824,1077.085106,994.36,1035.4,1118.55814,1136.490566,1030.019608,958.78,956.2222222,1082.384615,1094.96,1003.714286,959.8545455,1008.351852,1007.423077,1099.415094,1062.536585,1078.528302
55,664.220339,926.0377358,862.7894737,864.7608696,948.5357143,980.1730769,863.8727273,971.54,668.3166667,1013.041667,1011.327273,842.8541667,826.9259259,704.1525424,840.0178571,926.0178571,856.2407407,1021.535714
56,877.9019608,983.0943396,921.1886792,1056.904762,1024.77193,1019.584906,944.6140351,1040.046512,900.3584906,1081.955556,1033.875,1002.782609,982.3877551,944.2592593,999.0666667,1159.659091,1083.166667,1119.703704
58,776.0612245,899.75,824.5090909,973.6666667,941.5714286,960.1034483,905.05,842.175,839.0851064,898.952381,905.2075472,959.6744186,783.3555556,815.6086957,847.4166667,948.7021277,994.6764706,938.1515152
59,714.1186441,800.2631579,829.3157895,845.9411765,953.5714286,968.7142857,848.9230769,837.4107143,813.9824561,955.0555556,1066.413043,921.58,814.3454545,715.0333333,832.1864407,923.2631579,860.2040816,986.3833333
61,725.6440678,892.5686275,818.8039216,910.0212766,908.9259259,933.1929825,771.875,931.9130435,708.537037,865.2033898,898.9137931,891.106383,755.9322034,780.4912281,840.1851852,860.8235294,923.0638298,878.3859649
64,835.4,842.6730769,792.0925926,920.5438596,891.0535714,877.8813559,787.3275862,760.3090909,883.8392857,842.7368421,871.877193,914.4285714,855.5555556,805.2105263,810.787234,913.8275862,977.2592593,914.5932203
67,655.1090909,898.3584906,730.9473684,848.375,895.8461538,923.6785714,801.6909091,881.1875,681.5517241,925.2105263,901.7222222,797.7818182,907.7111111,725.5636364,740.45,987.462963,872.5714286,989.3962264
68,773.4067797,881.7457627,881.0909091,891.6724138,932.2758621,957.5762712,821.0338983,897.1052632,821.362069,978.0363636,986.8367347,980.0892857,841.1034483,810.9833333,944.1403509,886.3050847,908.4655172,927.7833333
