subj_idx,age,朋友_match_friend,生人_match_friend,自我_match_friend,朋友_mismatch_friend,生人_mismatch_friend,自我_mismatch_friend,朋友_match_self,生人_match_self,自我_match_self,朋友_mismatch_self,生人_mismatch_self,自我_mismatch_self,朋友_match_stranger,生人_match_stranger,自我_match_stranger,朋友_mismatch_stranger,生人_mismatch_stranger,自我_mismatch_stranger,,,,朋友_match,朋友_mismatch,,生人_match,生人_mismatch,,自我_match,自我_mismatch,,朋友_friend,朋友_self,朋友_stranger,,生人_friend,生人_self,生人_stranger,,自我_friend,自我_self,自我_stranger
1,24,777.2264151,947.244898,807.3928571,985.8913043,1008.148936,962.125,879.8793103,852.3921569,726.1034483,945.3773585,986.2,857.9056604,829.9411765,804.8867925,827.8275862,935.6551724,850.5106383,900.9454545,,,,829.015634,955.6412784,,868.1746158,948.2865248,,787.1079639,906.9920383,,881.5588597,912.6283344,882.7981745,,977.696917,919.2960785,827.6987154,,884.7589286,792.0045544,864.3865204
3,23,764.2962963,783.6981132,876.7111111,956.1136364,874.4137931,993.7924528,862.6730769,998.9166667,736.5892857,1071.444444,1059.90566,980.0217391,822.5686275,830.8888889,784.9444444,1004.8,821.88,888.6,,,,816.5126669,1010.786027,,871.1678896,918.733151,,799.4149471,954.138064,,860.2049664,967.0587605,913.6843138,,829.0559532,1029.411163,826.3844445,,935.251782,858.3055124,836.7722222
5,21,761.1607143,806.8301887,924.5,900.2916667,1022.658537,1077.391304,874.6862745,775.9622642,879.3061224,1026.690476,988.804878,950.3333333,790.5925926,765.94,899.9285714,934.9318182,909.6956522,952.0222222,,,,808.8131938,953.9713203,,782.9108176,973.7196891,,901.2448979,993.2489532,,830.7261905,950.6883753,862.7622054,,914.7443629,882.3835711,837.8178261,,1000.945652,914.8197279,925.9753968
6,24,683.0666667,870.7647059,746.0526316,932.8431373,1036.765957,964.1372549,739.7627119,825,674.2833333,976.4210526,974.137931,897.5438596,794.2881356,736.2545455,724.7,1053.230769,914.5106383,1045.3,,,,739.0391714,987.4983196,,810.6730838,975.1381754,,715.0119883,968.9937048,,807.954902,858.0918823,923.7594523,,953.7653315,899.5689655,825.3825919,,855.0949433,785.9135965,885
7,23,847.8474576,979.8679245,828.220339,1088.767442,1147.875,1045.730769,903.3275862,974.0377358,888.779661,1144.377778,1069.272727,1073.591837,1044.442308,970.7777778,912.8965517,1174.93617,1090.327273,1111.705882,,,,931.8724506,1136.02713,,974.8944794,1102.491667,,876.6321839,1077.009496,,968.3074498,1023.852682,1109.689239,,1063.871462,1021.655231,1030.552525,,936.975554,981.185749,1012.301217
9,23,715.537037,825.2222222,835.4912281,872.745098,924.4181818,1020.714286,897.6140351,880.7931034,761.0833333,964.7413793,935.0847458,843.14,844.9661017,733.4576271,832.5,962.6428571,796.8571429,917.0517241,,,,819.3723913,933.3764448,,813.1576509,885.4533568,,809.6915205,926.96867,,794.1410675,931.1777072,903.8044794,,874.820202,907.9389246,765.157385,,928.1027571,802.1116667,874.7758621
10,23,917.1090909,926.0434783,932.0740741,1101.272727,967.8596491,1024.333333,816.6603774,946.76,936.4528302,968.8571429,945.1481481,1076.222222,908.58,1043.980392,947.8545455,1027.377778,1067.16129,1024.071429,,,,880.7831561,1032.502549,,972.2612901,993.3896957,,938.7938166,1041.542328,,1009.190909,892.7587602,967.978889,,946.9515637,945.9540741,1055.570841,,978.2037036,1006.337526,985.9629873
11,21,732.122807,829.9259259,856.4545455,976.787234,976.8541667,1029.423077,784.2666667,782.25,798.1454545,950.4615385,980.4237288,950.98,829.6964286,791.375,817.8301887,1012.052632,946.1818182,969.7592593,,,,782.0286341,979.7671348,,801.183642,967.8199046,,824.1433962,983.3874454,,854.4550205,867.3641026,920.8745303,,903.3900463,881.3368644,868.7784091,,942.9388113,874.5627273,893.794724
15,22,756.462963,754.5454545,862.2545455,920.5135135,828.2115385,890.7142857,838.5576923,745.3728814,767.8666667,989.5740741,846.9,871.2291667,753.9322034,755.7272727,777.779661,910.4561404,848.75,886.8363636,,,,782.9842862,940.1812427,,751.8818695,841.2871795,,802.6336244,882.9266053,,838.4882383,914.0658832,832.1941719,,791.3784965,796.1364407,802.2386364,,876.4844156,819.5479167,832.3080123
16,20,735.1754386,888.5178571,904.5660377,870.7959184,918.3793103,1017.903846,733.3220339,889.0943396,810.7115385,876.7692308,914.2321429,998.5238095,696.8245614,765.7592593,858.245283,901.9411765,912.8444444,959.5106383,,,,721.7740113,883.1687752,,847.7904853,915.1519659,,857.8409531,991.9794313,,802.9856785,805.0456324,799.382869,,903.4485837,901.6632413,839.3018519,,961.2349419,904.617674,908.8779607
19,24,785.1454545,915.1730769,840.3636364,925.8301887,924.7413793,981.3898305,871.3333333,905.1521739,743.9649123,984.8181818,978.6140351,876.8166667,909.3673469,780.7017544,732.6779661,957.8867925,880.3454545,902.0178571,,,,855.2820449,956.1783877,,867.0090017,927.9002896,,772.3355049,920.0747848,,855.4878216,928.0757576,933.6270697,,919.9572281,941.8831045,830.5236045,,910.8767335,810.3907895,817.3479116
20,23,700.1818182,827.0263158,778.7045455,760.28,792.0172414,831.637931,737.8333333,839.1590909,668.8596491,778,777.7222222,885.2820513,752.2653061,711.5090909,692,766,836.0930233,848.7017544,,,,730.0934859,768.0933333,,792.5648325,801.9441623,,713.1880649,855.2072456,,730.2309091,757.9166667,759.1326531,,809.5217786,808.4406566,773.8010571,,805.1712383,777.0708502,770.3508772
21,20,707.6779661,669.75,733.8070175,841.7021277,747.8103448,826.3207547,781.6976744,612.8888889,597.4915254,840.3928571,752.7777778,778.5789474,755.1052632,612.4827586,664.7627119,859.9482759,685.9166667,773.8947368,,,,748.1603012,847.3477536,,631.7072158,728.8349298,,665.3537516,792.9314796,,774.6900469,811.0452658,807.5267696,,708.7801724,682.8333334,649.1997127,,780.0638861,688.0352364,719.3287244
22,21,817.1886792,814.3035714,862.9259259,955.8301887,971.2553191,1022.465517,805.0925926,801.3103448,818.1206897,957.1551724,1010.333333,1048.630435,794.1607143,790.2678571,889.5535714,893.1833333,1026.1,978.2678571,,,,805.480662,935.3895648,,801.9605911,1002.562884,,856.866729,1016.454603,,886.509434,881.1238825,843.6720238,,892.7794453,905.8218389,908.1839286,,942.6957215,933.3755624,933.9107143
23,22,764.3103448,920.4,756.779661,898.9534884,944.6034483,903.5964912,968.9183673,863.3333333,876.8333333,1023.714286,933.9607843,978.6545455,871.62,760.6610169,719.6724138,953.0208333,820.6153846,877.4827586,,,,868.282904,958.5628692,,848.1314501,899.7265391,,784.4284694,919.9112651,,831.6319166,996.3163267,912.3204167,,932.5017242,898.6470588,790.6382008,,830.1880761,927.7439394,798.5775862
24,23,875.8305085,931.1454545,858.6333333,968.9615385,1033.381818,1004.483333,905.9622642,951.3272727,831.9666667,1047.535714,1021.033898,928.5294118,938.637931,879.0181818,834.05,1027.051724,990.7358491,1010.37931,,,,906.8102346,1014.516326,,920.4969697,1015.050522,,841.55,981.1306849,,922.3960235,976.7489891,982.8448275,,982.2636363,986.1805854,934.8770155,,931.5583332,880.2480393,922.214655
25,23,740.5964912,911.56,727.3166667,818.2222222,909.7321429,886.1206897,769.6666667,828.0338983,652.9827586,841.2586207,820.5,792.037037,802.3508772,710.4576271,716.4827586,811.6949153,779.8679245,836.2068966,,,,770.871345,823.7252527,,816.6838418,836.7000225,,698.9273946,838.1215411,,779.4093567,805.4626437,807.0228963,,910.6460715,824.2669492,745.1627758,,806.7186782,722.5098978,776.3448276
26,23,734.8,817.75,798.55,919.6304348,864.5666667,959.3,781.8474576,899.0909091,710.6101695,893.559322,945.8214286,919.02,826.6851852,759.2678571,789.1071429,1001.206897,980.0192308,1032.537037,,,,781.1108809,938.1322179,,825.3695887,930.1357754,,766.0891041,970.285679,,827.2152174,837.7033898,913.9460411,,841.1583334,922.4561689,869.643544,,878.925,814.8150848,910.82209
29,22,1042.528302,960.1428571,977.4509804,981.2,1163.5,1168.909091,935.9811321,925.5333333,951.3571429,1165.268293,1154.238095,1114.766667,988.4545455,973.75,1015.843137,1160.347826,1013.580645,1166.05,,,,988.9879932,1102.27204,,953.1420635,1110.43958,,981.5504201,1149.908586,,1011.864151,1050.624713,1074.401186,,1061.821429,1039.885714,993.6653225,,1073.180036,1033.061905,1090.946569
17,21,773.6153846,813.6851852,852.8545455,908.0731707,960.787234,1014.428571,940.2884615,833.2884615,828.4693878,1065.083333,1055.625,1069.621622,814.4666667,761.7894737,856.9411765,922.3673469,906.972973,973.04,,,,842.7901709,965.1746169,,802.9210401,974.4617357,,846.0883699,1019.030064,,840.8442777,1002.685897,868.4170068,,887.2362096,944.4567308,834.3812234,,933.6415583,949.0455049,914.9905883
27,23,802.1929825,854.1153846,860.6,890.254902,886.8947368,895.6181818,862.7241379,855.3272727,762.4035088,909.35,921.7454545,925.4255319,804.8596491,768.7966102,850.3396226,936.4181818,881.9423077,924.5555556,,,,823.2589232,912.0076946,,826.0797558,896.860833,,824.4477105,915.1997564,,846.2239423,886.037069,870.6389155,,870.5050607,888.5363636,825.369459,,878.1090909,843.9145204,887.4475891
